Time,Temperature,Humidity,CO2,Noise,Pressure
10:15:05,25.4,55,2221,32,1014.9
10:20:08,25.5,55,2257,32,1014.9
10:25:11,25.5,55,2260,32,1014.9
10:30:14,25.5,55,2257,33,1014.9
10:35:17,25.5,55,2227,32,1014.9
10:40:20,25.5,55,2233,32,1014.9
10:45:23,25.5,55,2218,34,1014.9
10:50:26,25.5,55,2233,34,1014.9
10:55:29,25.5,55,2251,36,1014.9
11:00:32,25.6,55,2273,37,1014.9
11:05:35,25.6,55,2246,32,1014.9
11:10:38,25.6,55,2276,32,1014.9
11:15:41,25.6,55,2274,32,1014.9
11:20:44,25.7,55,2250,35,1014.9
11:25:47,25.7,55,2259,33,1014.9
11:30:50,25.7,55,2259,32,1014.9
11:35:53,25.8,55,2265,32,1014.9
11:40:56,25.7,55,2277,32,1014.9
11:45:59,25.7,55,2224,32,1014.9
11:51:02,25.8,55,2250,32,1014.9
11:56:05,25.8,55,2271,32,1014.9
12:01:08,25.8,55,2250,32,1014.9
12:06:11,25.8,55,2233,35,1014.9
12:11:14,25.8,55,2265,33,1014.9
12:16:17,25.8,55,2224,36,1014.9
12:21:20,25.8,55,2247,35,1014.9
12:26:23,25.8,55,2247,33,1014.9
12:31:26,25.8,55,2189,36,1014.9
12:36:29,25.8,55,2206,35,1014.9
12:41:32,25.8,55,2192,35,1014.9
12:46:35,25.8,55,2206,36,1014.9
12:51:38,25.8,54,2183,34,1014.9
12:56:41,25.8,54,2183,33,1014.9
13:01:44,25.8,54,2166,35,1014.9
13:06:47,25.8,54,2166,37,1014.9
13:11:50,25.8,54,2154,36,1014.9
13:16:53,25.8,54,2140,36,1014.9
13:21:56,25.8,54,2154,35,1014.9
13:26:59,25.8,55,2166,35,1014.9
13:32:02,25.8,55,2166,33,1014.9
13:37:05,25.8,55,2166,32,1014.9
13:42:08,25.8,55,2181,32,1014.9
13:47:11,25.9,55,2224,32,1014.9
13:52:14,25.9,55,2181,32,1014.9
13:57:17,25.9,55,2248,32,1014.9
14:02:20,25.9,55,2206,35,1014.9
14:07:23,25.9,55,2252,32,1014.9
14:12:26,26,55,2237,34,1014.9
14:17:29,26,55,2321,32,1014.9
14:22:32,26,55,2291,33,1014.9
14:27:35,26,55,2336,35,1014.9
14:32:38,26,55,2321,34,1014.9
14:37:41,26,55,2330,33,1014.9
14:42:44,26,55,2360,33,1014.9
14:47:47,26,55,2387,32,1014.9
14:52:50,25.9,55,2398,32,1014.9
14:57:53,25.9,56,2402,32,1014.9
15:02:56,25.9,56,2371,32,1014.9
15:07:59,25.9,56,2385,32,1014.9
15:13:02,25.8,56,2358,37,1014.9
15:18:05,25.8,56,2361,35,1014.9
15:23:08,25.8,56,2388,32,1014.9
15:28:11,25.8,56,2361,36,1014.9
15:33:14,25.8,56,2373,34,1014.9
15:38:17,25.8,56,2361,38,1014.9
15:43:20,25.8,56,2370,38,1014.9
15:48:23,25.8,56,2314,37,1014.9
15:53:26,25.8,56,2358,40,1014.9
15:58:29,25.8,56,2331,36,1014.9
16:03:32,25.8,56,2371,35,1014.9
16:08:35,26,56,2389,35,1014.9
16:13:38,26,56,2372,34,1014.9
16:18:41,26.1,56,2390,35,1014.9
16:23:44,26.1,56,2434,33,1014.9
16:28:47,26.1,56,2387,34,1014.9
16:33:50,26.2,56,2400,37,1014.9
16:38:53,26.2,56,2432,32,1014.9
16:43:56,26.2,56,2387,32,1014.9
16:48:59,26.2,56,2435,32,1014.9
16:54:02,26.2,56,2435,32,1014.9
16:59:05,26.2,56,2416,34,1014.9
17:04:08,26.2,56,2397,32,1014.9
17:09:11,26.2,56,2416,33,1014.9
17:14:14,26.2,56,2391,34,1014.9
17:19:17,26.2,56,2385,35,1014.9
17:24:20,26.2,56,2364,41,1014.9
17:29:23,26.2,56,2349,35,1014.9
17:34:26,26.2,56,2373,35,1014.9
17:39:29,26.2,56,2361,36,1014.9
17:44:32,26.2,56,2345,34,1014.9
17:49:35,26.2,56,2349,34,1014.9
17:54:38,26.2,56,2349,32,1014.9
17:59:41,26.2,56,2304,32,1014.9
18:04:44,26.2,56,2320,32,1014.9
18:09:47,26.1,56,2308,32,1014.9
18:14:50,26.2,56,2320,32,1014.9
18:19:53,26.1,56,2336,32,1014.9
18:24:56,26.1,56,2357,32,1014.9
18:29:59,26.1,56,2348,32,1014.9
18:35:02,26.1,56,2372,33,1014.9
18:40:05,26.1,56,2348,34,1014.9
18:45:08,26.1,56,2345,33,1014.9
18:50:11,26.1,56,2375,32,1014.9
18:55:14,26,57,2372,34,1014.9
19:00:17,26,57,2387,33,1014.9
19:05:20,26,57,2402,32,1014.9
19:10:23,26,57,2398,32,1014.9
19:15:26,26,57,2444,32,1014.9
19:20:29,26,57,2430,32,1014.9
19:25:32,25.9,57,2444,34,1014.9
19:30:35,25.9,57,2441,32,1014.9
19:35:38,25.9,57,2433,32,1014.9
19:40:41,25.9,57,2433,32,1014.9
19:45:44,25.8,57,2414,32,1014.9
19:50:47,25.8,57,2394,32,1014.9
19:55:50,25.8,57,2401,32,1014.9
20:00:53,25.8,57,2413,34,1014.9
20:05:56,25.8,57,2397,34,1014.9
20:10:59,25.8,57,2429,31,1014.9
20:16:02,25.7,57,2401,31,1014.9
20:21:05,25.7,57,2387,32,1014.9
20:26:08,25.7,57,2384,32,1014.9
20:31:11,25.7,57,2384,32,1014.9
20:36:14,25.6,57,2415,32,1014.9
20:41:17,25.6,57,2371,32,1014.9
20:46:20,25.6,57,2356,32,1014.9
